year,destination,origin,accepted,rejected
2000,IS,AL,4,0
2000,IS,AL,0,4
2000,IE,AL,1,34
2000,HU,AL,0,3
2000,GR,AL,0,9
2000,GB,AL,5,0
2000,GB,AL,60,1875
2000,FR,AL,44,124
2000,FR,AL,65,261
2000,FI,AL,0,19
2000,FI,AL,0,5
2000,ES,AL,10,7
2000,EG,AL,0,1
2000,DK,AL,0,7
2000,DK,AL,0,26
2000,DE,AL,2,159
2000,DE,AL,7,411
2000,CY,AL,0,2
2000,CH,AL,9,0
2000,CH,AL,27,424
2000,CA,AL,336,156
2000,BG,AL,0,5
2000,BE,AL,5,6
2000,BE,AL,18,17
2000,AT,AL,10,70
2000,AU,AL,5,24
2000,AU,AL,3,52
2000,AR,AL,2,0
2000,US,AE,0,1
2000,SE,AE,1,0
2000,DK,AE,0,1
2000,DK,AE,0,1
2000,CA,AE,1,0
2000,AU,AE,2,0
2000,US,AR,2,11
2000,US,AR,15,96
2000,SE,AR,0,2
2000,NL,AR,0,1
2000,FR,AR,0,2
2000,ES,AR,0,1
2000,DE,AR,0,1
2000,CA,AR,67,478
2000,BR,AR,0,1
2000,BO,AR,0,1
2000,AU,AR,0,4
2000,US,AM,84,456
2000,US,AM,794,942
2000,UA,AM,210,29
2000,SE,AM,64,82
2000,SE,AM,19,180
2000,SI,AM,0,40
2000,SK,AM,0,19
2000,XK,AM,1,0
2000,PT,AM,0,3
2000,PL,AM,1,59
2000,PL,AM,0,804
2000,NO,AM,12,86
2000,NO,AM,3,67
2000,NL,AM,81,372
2000,NL,AM,42,1454
2000,MX,AM,0,8
2000,LT,AM,0,1
2000,IT,AM,8,10
2000,IL,AM,0,2
2000,IS,AM,0,2
2000,IS,AM,0,2
2000,IE,AM,0,10
2000,HU,AM,34,172
2000,HR,AM,4,2
2000,FR,AM,52,124
2000,FR,AM,60,222
2000,FI,AM,0,2
2000,ES,AM,57,803
2000,DK,AM,17,150
2000,DK,AM,4,284
2000,DE,AM,3,464
2000,DE,AM,30,1179
2000,CZ,AM,15,27
2000,CZ,AM,1,116
2000,CH,AM,4,0
2000,CH,AM,7,366
2000,CA,AM,15,16
2000,BY,AM,0,6
2000,BG,AM,0,282
2000,BE,AM,0,39
2000,BE,AM,0,64
2000,AT,AM,20,99
2000,AU,AM,0,4
2000,AU,AM,0,8
2000,AR,AM,10,8
2000,US,AG,0,3
2000,CA,AG,0,1
2000,US,AU,0,3
2000,CH,AU,0,1
2000,CA,AU,3,3
2000,AU,AU,0,1
2000,US,AT,0,2
2000,NO,AT,0,2
2000,FI,AT,0,1
2000,DE,AT,0,1
2000,CA,AT,0,4
2000,AT,AT,1,1
2000,AU,AT,0,1
2000,UZ,AZ,1,7
2000,US,AZ,32,157
2000,US,AZ,180,125
2000,UA,AZ,73,28
2000,TM,AZ,4,33
2000,SE,AZ,5,12
2000,SE,AZ,0,36
2000,SI,AZ,0,1
2000,SK,AZ,0,3
2000,RU,AZ,33,9
2000,PL,AZ,0,53
2000,NO,AZ,3,28
2000,NO,AZ,3,34
2000,NL,AZ,76,516
2000,NL,AZ,86,2731
2000,LT,AZ,0,2
2000,IT,AZ,5,7
2000,IE,AZ,5,0
2000,HU,AZ,0,7
2000,GR,AZ,0,13
2000,FR,AZ,58,72
2000,FI,AZ,3,0
2000,ES,AZ,6,55
2000,DK,AZ,7,13
2000,DK,AZ,0,120
2000,DE,AZ,3,160
2000,DE,AZ,252,1312
2000,CZ,AZ,0,1
2000,CZ,AZ,6,9
2000,CH,AZ,3,48
2000,CA,AZ,33,22
2000,BY,AZ,11,18
2000,BA,AZ,1,0
2000,BE,AZ,0,6
2000,BE,AZ,0,15
2000,AT,AZ,12,19
2000,AU,AZ,1,0
2000,AU,AZ,0,1
2000,AM,AZ,1,1
2000,ZW,BI,246,5
2000,ZM,BI,41,53
2000,ZA,BI,126,0
2000,YE,BI,0,1
2000,US,BI,10,52
2000,US,BI,24,54
2000,UA,BI,1,0
2000,UG,BI,14,0
2000,TR,BI,0,1
2000,TG,BI,5,15
2000,SE,BI,4,2
2000,SN,BI,1,3
2000,RW,BI,0,37
2000,RO,BI,1,0
2000,NO,BI,0,1
2000,NO,BI,1,3
2000,NL,BI,22,45
2000,NL,BI,157,159
2000,MZ,BI,0,1
2000,ML,BI,1,0
2000,KE,BI,50,110
2000,IT,BI,6,1
2000,IL,BI,0,1
2000,IE,BI,1,5
2000,GR,BI,3,4
2000,GN,BI,2,0
2000,FR,BI,17,13
2000,ES,BI,1,5
2000,EG,BI,3,15
2000,DZ,BI,1,0
2000,DK,BI,1,2
2000,DK,BI,30,1
2000,DE,BI,15,35
2000,CD,BI,4,0
2000,CD,BI,9,12
2000,CM,BI,3,3
2000,CI,BI,11,0
2000,CN,BI,0,5
2000,CH,BI,3,0
2000,CH,BI,10,14
2000,CA,BI,69,23
2000,BW,BI,2,19
2000,BR,BI,4,1
2000,BG,BI,1,1
2000,BF,BI,1,0
2000,BJ,BI,10,2
2000,BE,BI,26,106
2000,BE,BI,108,206
2000,AT,BI,2,0
2000,AU,BI,0,1
2000,AU,BI,0,1
2000,US,BE,0,2
2000,NL,BE,0,1
2000,IE,BE,2,0
2000,CA,BE,0,7
2000,CF,BE,0,1
2000,AT,BE,0,5
2000,ZA,BJ,0,1
2000,US,BJ,4,2
2000,PT,BJ,0,1
2000,NL,BJ,1,2
2000,NL,BJ,0,12
2000,MD,BJ,0,1
2000,IT,BJ,3,1
2000,FR,BJ,0,13
2000,ES,BJ,0,1
2000,DE,BJ,0,7
2000,DE,BJ,1,44
2000,CH,BJ,0,2
2000,CA,BJ,1,3
2000,AT,BJ,0,4
2000,US,BF,4,19
2000,UA,BF,0,4
2000,SI,BF,0,1
2000,NL,BF,0,2
2000,NL,BF,1,18
2000,MD,BF,0,1
2000,IT,BF,0,1
2000,IE,BF,1,1
2000,GN,BF,3,0
2000,FR,BF,0,2
2000,DK,BF,0,2
2000,DE,BF,0,14
2000,DE,BF,0,478
2000,CZ,BF,0,1
2000,CH,BF,2,0
2000,CH,BF,1,31
2000,CA,BF,4,3
2000,BJ,BF,3,2
2000,AT,BF,0,5
2000,ZA,BD,0,193
2000,US,BD,54,292
2000,US,BD,174,704
2000,UA,BD,0,42
2000,SE,BD,31,44
2000,SE,BD,4,50
2000,SI,BD,0,44
2000,SK,BD,0,58
2000,RO,BD,0,278
2000,PL,BD,0,13
2000,NP,BD,0,1
2000,NO,BD,0,21
2000,NO,BD,0,20
2000,NL,BD,0,19
2000,NL,BD,1,75
2000,MY,BD,0,1
2000,LT,BD,0,6
2000,LY,BD,0,1
2000,KH,BD,0,1
2000,KE,BD,0,1
2000,IT,BD,3,50
2000,IE,BD,0,1
2000,IN,BD,0,1
2000,HU,BD,0,1849
2000,HK,BD,0,1
2000,GR,BD,4,31
2000,GB,BD,290,35
2000,GB,BD,55,870
2000,FR,BD,131,541
2000,FR,BD,142,899
2000,FI,BD,0,3
2000,FI,BD,2,5
2000,ES,BD,0,94
2000,DK,BD,0,12
2000,DK,BD,0,15
2000,DE,BD,0,120
2000,DE,BD,3,301
2000,CZ,BD,0,11
2000,CZ,BD,0,49
2000,CY,BD,0,3
2000,CU,BD,0,1
2000,CH,BD,20,0
2000,CH,BD,6,143
2000,CA,BD,106,240
2000,BA,BD,0,19
2000,BG,BD,0,79
2000,BE,BD,1,8
2000,BE,BD,0,7
2000,AT,BD,0,310
2000,AU,BD,4,196
2000,AU,BD,4,238
2000,AR,BD,0,6
2000,ZA,BG,0,10
2000,US,BG,14,151
2000,US,BG,60,134
2000,SE,BG,2,5
2000,SE,BG,1,13
2000,XK,BG,0,3
2000,PT,BG,0,2
2000,PL,BG,0,2
2000,PL,BG,0,362
2000,NO,BG,3,4
2000,NO,BG,0,5
2000,NL,BG,0,6
2000,NL,BG,0,31
2000,MK,BG,0,1
2000,MX,BG,0,2
2000,IE,BG,0,110
2000,HU,BG,0,7
2000,FR,BG,4,80
2000,ES,BG,0,6
2000,DK,BG,0,1
2000,DK,BG,0,10
2000,DE,BG,2,56
2000,DE,BG,0,221
2000,CZ,BG,4,84
2000,CZ,BG,0,81
2000,CH,BG,1,0
2000,CH,BG,5,74
2000,CA,BG,95,91
2000,BR,BG,0,4
2000,BE,BG,0,8
2000,BE,BG,0,14
2000,AT,BG,0,18
2000,AU,BG,0,29
2000,AU,BG,2,11
2000,US,BH,4,15
2000,SE,BH,9,5
2000,NL,BH,0,1
2000,NL,BH,0,3
2000,IE,BH,0,3
2000,DK,BH,0,4
2000,CA,BH,1,2
2000,BE,BH,2,0
2000,AU,BH,1,3
2000,AU,BH,2,0
2000,US,BS,0,9
2000,NL,BS,0,1
2000,CA,BS,0,2
2000,US,BA,7,10
2000,US,BA,24,27
2000,SY,BA,0,1
2000,SE,BA,574,177
2000,SE,BA,202,1103
2000,SI,BA,1,20
2000,RO,BA,2,1
2000,PL,BA,0,7
2000,PE,BA,0,1
2000,NO,BA,18,132
2000,NO,BA,34,202
2000,NL,BA,142,1731
2000,NL,BA,116,1897
2000,MK,BA,0,1
2000,JO,BA,0,1
2000,IT,BA,8,17
2000,IE,BA,0,1
2000,HU,BA,5,45
2000,HR,BA,0,1
2000,GH,BA,0,3
2000,FR,BA,123,136
2000,FI,BA,9,7
2000,ES,BA,0,91
2000,DZ,BA,2,0
2000,DK,BA,5,165
2000,DK,BA,15,286
2000,DE,BA,6,969
2000,DE,BA,24,1415
2000,CZ,BA,0,4
2000,CZ,BA,1,5
2000,CY,BA,0,1
2000,CH,BA,265,0
2000,CH,BA,1085,1179
2000,CA,BA,16,8
2000,BG,BA,13,0
2000,BE,BA,0,1
2000,BE,BA,10,2
2000,AT,BA,11,147
2000,AU,BA,2,2
2000,AU,BA,2,8
2000,AE,BA,0,2
2000,US,BY,25,44
2000,US,BY,50,80
2000,SE,BY,12,33
2000,SE,BY,2,144
2000,SI,BY,0,4
2000,PL,BY,2,32
2000,NO,BY,4,29
2000,NO,BY,3,83
2000,NL,BY,2,9
2000,NL,BY,2,101
2000,LV,BY,0,1
2000,LT,BY,0,3
2000,IL,BY,0,2
2000,IE,BY,1,79
2000,IN,BY,0,4
2000,HU,BY,1,3
2000,GR,BY,0,1
2000,FR,BY,16,72
2000,FI,BY,4,7
2000,ES,BY,10,27
2000,DK,BY,3,2
2000,DK,BY,1,28
2000,DE,BY,0,64
2000,DE,BY,6,413
2000,CZ,BY,0,7
2000,CZ,BY,24,43
2000,CH,BY,0,74
2000,CA,BY,24,17
2000,BE,BY,0,17
2000,BE,BY,0,31
2000,AT,BY,0,39
2000,AU,BY,0,1
2000,AU,BY,0,17
2000,US,BZ,1,15
2000,US,BO,0,46
2000,SE,BO,15,48
2000,SE,BO,0,49
2000,FR,BO,1,0
2000,CH,BO,4,0
2000,CH,BO,2,4
2000,CA,BO,13,12
2000,AT,BO,0,2
2000,AU,BO,0,1
2000,AU,BO,0,10
2000,AR,BO,1,0
2000,US,BR,13,220
2000,US,BR,15,325
2000,SE,BR,0,2
2000,NL,BR,0,2
2000,MX,BR,0,1
2000,KE,BR,2,2
2000,FR,BR,0,1
2000,ES,BR,0,1
2000,DE,BR,0,1
2000,CH,BR,2,5
2000,CA,BR,6,35
2000,AU,BR,1,2
2000,AU,BR,0,12
2000,US,BB,0,3
2000,NL,BB,0,1
2000,CH,BB,0,1
2000,CA,BB,1,9
2000,US,BN,0,1
2000,US,BT,1,2
2000,NP,BT,36,17
2000,NL,BT,1,4
2000,NL,BT,0,4
2000,FR,BT,4,4
2000,DE,BT,0,4
2000,DE,BT,4,14
2000,CH,BT,0,4
2000,BE,BT,0,2
2000,BE,BT,0,59
2000,AT,BT,0,8
2000,AU,BT,1,0
2000,CA,BW,1,0
2000,US,CF,0,4
2000,NL,CF,0,2
2000,NL,CF,2,3
2000,IT,CF,1,1
2000,IE,CF,0,8
2000,FR,CF,17,49
2000,ES,CF,1,4
2000,EG,CF,0,4
2000,DE,CF,0,9
2000,CD,CF,0,4
2000,CD,CF,0,3
2000,CH,CF,1,0
2000,CH,CF,0,1
2000,CA,CF,1,3
2000,BJ,CF,4,3
2000,US,CA,4,13
2000,SE,CA,0,1
2000,NO,CA,0,2
2000,NL,CA,0,1
2000,NL,CA,0,1
2000,MY,CA,0,1
2000,DE,CA,0,2
2000,CH,CA,0,1
2000,AT,CA,0,2
2000,AU,CA,0,1
2000,AU,CA,2,4
2000,US,CH,0,5
2000,NO,CH,0,3
2000,NL,CH,0,1
2000,FI,CH,0,1
2000,DE,CH,0,1
2000,DE,CH,1,3
2000,CA,CH,0,3
2000,US,CL,3,26
2000,SE,CL,1,16
2000,SE,CL,6,39
2000,NO,CL,1,3
2000,NO,CL,0,7
2000,NL,CL,0,2
2000,MX,CL,0,5
2000,FR,CL,3,5
2000,CH,CL,1,6
2000,CH,CL,15,0
2000,CA,CL,25,80
2000,BR,CL,0,1
2000,BE,CL,0,1
2000,AU,CL,1,16
2000,AU,CL,0,36
2000,AR,CL,3,0
2000,ZA,CN,0,125
2000,US,CN,2522,4142
2000,US,CN,612,7253
2000,TR,CN,11,3
2000,TH,CN,6,18
2000,TH,CN,8,24
2000,SE,CN,13,19
2000,SE,CN,5,38
2000,SV,CN,0,1
2000,SG,CN,0,1
2000,PL,CN,0,2
2000,PK,CN,1,0
2000,NP,CN,0,8
2000,NO,CN,1,0
2000,NO,CN,0,4
2000,NL,CN,56,265
2000,NL,CN,405,920
2000,MY,CN,0,3
2000,MA,CN,3,2
2000,KH,CN,6,3
2000,KG,CN,4,0
2000,KE,CN,0,1
2000,KZ,CN,7,3
2000,JP,CN,4,9
2000,JO,CN,1,0
2000,IT,CN,2,19
2000,IE,CN,1,7
2000,IN,CN,0,1
2000,ID,CN,0,1
2000,HU,CN,0,194
2000,GR,CN,0,4
2000,GB,CN,165,45
2000,GB,CN,170,5480
2000,FR,CN,27,4698
2000,FR,CN,24,4883
2000,FI,CN,5,7
2000,ES,CN,2,5
2000,EC,CN,0,1
2000,DK,CN,4,7
2000,DK,CN,4,23
2000,DE,CN,2,135
2000,DE,CN,97,1947
2000,CZ,CN,0,1
2000,CZ,CN,0,216
2000,CH,CN,10,0
2000,CH,CN,32,29
2000,CA,CN,1029,1231
2000,BR,CN,0,21
2000,BG,CN,0,1
2000,BE,CN,0,2
2000,BE,CN,3,5
2000,AT,CN,3,74
2000,AU,CN,18,567
2000,AU,CN,11,1300
2000,ZA,CI,0,130
2000,US,CI,14,58
2000,US,CI,14,58
2000,UA,CI,0,1
2000,SE,CI,0,1
2000,SE,CI,0,1
2000,SI,CI,0,1
2000,RO,CI,0,2
2000,PL,CI,0,1
2000,NO,CI,0,1
2000,NL,CI,0,10
2000,NL,CI,3,54
2000,MY,CI,0,2
2000,IT,CI,3,0
2000,IE,CI,0,20
2000,HU,CI,0,4
2000,HK,CI,0,1
2000,GR,CI,1,1
2000,GH,CI,0,1
2000,GB,CI,70,5
2000,GB,CI,30,265
2000,FR,CI,3,39
2000,ES,CI,1,6
2000,DK,CI,0,2
2000,DE,CI,0,30
2000,DE,CI,6,159
2000,CZ,CI,0,2
2000,CZ,CI,0,3
2000,CD,CI,0,1
2000,CH,CI,17,0
2000,CH,CI,0,77
2000,CA,CI,17,27
2000,BG,CI,0,1
2000,BF,CI,1,0
2000,BJ,CI,1,3
2000,BE,CI,0,2
2000,BE,CI,0,4
2000,AT,CI,0,7
2000,AU,CI,0,1
2000,ZW,CM,0,3
2000,ZA,CM,0,231
2000,US,CM,89,127
2000,US,CM,302,259
2000,UA,CM,0,9
2000,TN,CM,0,1
2000,SE,CM,0,1
2000,SE,CM,1,6
2000,SI,CM,0,6
2000,SN,CM,1,4
2000,RO,CM,0,7
2000,PL,CM,0,1
2000,PL,CM,3,6
2000,NO,CM,4,26
2000,NO,CM,1,46
2000,NL,CM,4,23
2000,NL,CM,3,180
2000,NG,CM,0,6
2000,NE,CM,1,1
2000,ML,CM,0,1
2000,MA,CM,1,0
2000,KH,CM,0,1
2000,IT,CM,19,1
2000,IE,CM,1,20
2000,HU,CM,11,46
2000,GR,CM,0,1
2000,GH,CM,5,0
2000,FR,CM,9,47
2000,FI,CM,0,1
2000,FI,CM,1,19
2000,ES,CM,3,13
2000,DZ,CM,3,2
2000,DK,CM,0,12
2000,DK,CM,1,14
2000,DE,CM,2,66
2000,DE,CM,19,699
2000,CD,CM,0,1
2000,CD,CM,0,1
2000,CI,CM,0,2
2000,CH,CM,13,0
2000,CH,CM,8,123
2000,CA,CM,65,44
2000,BR,CM,0,1
2000,BY,CM,0,8
2000,BG,CM,1,1
2000,BF,CM,2,0
2000,BJ,CM,9,17
2000,BE,CM,1,63
2000,BE,CM,6,101
2000,AT,CM,7,24
2000,AU,CM,0,4
2000,ZW,CD,1034,10
2000,ZM,CD,139,24
2000,ZA,CD,199,17
2000,US,CD,29,43
2000,US,CD,164,130
2000,UA,CD,0,2
2000,UG,CD,120,5
2000,TR,CD,1,0
2000,TD,CD,90,25
2000,SE,CD,16,36
2000,SE,CD,21,31
2000,SI,CD,0,2
2000,XK,CD,0,1
2000,SO,CD,1,0
2000,SN,CD,5,16
2000,RW,CD,0,4
2000,RU,CD,0,3
2000,RO,CD,1,4
2000,PT,CD,1,12
2000,NO,CD,2,5
2000,NL,CD,60,213
2000,NL,CD,61,506
2000,NE,CD,5,1
2000,MY,CD,0,4
2000,MR,CD,8,3
2000,MZ,CD,0,5
2000,ML,CD,7,2
2000,MX,CD,1,0
2000,MD,CD,1,0
2000,LV,CD,1,0
2000,LY,CD,0,6
2000,LR,CD,1,1
2000,KE,CD,98,251
2000,JO,CD,1,4
2000,IT,CD,51,35
2000,IS,CD,1,0
2000,IE,CD,1,0
2000,IE,CD,34,227
2000,HU,CD,6,3
2000,GR,CD,7,10
2000,GN,CD,20,0
2000,GH,CD,6,0
2000,GB,CD,610,75
2000,GB,CD,325,990
2000,FR,CD,69,319
2000,FR,CD,353,502
2000,FI,CD,0,1
2000,ET,CD,1,3
2000,ES,CD,27,117
2000,EG,CD,3,3
2000,DZ,CD,1,42
2000,DK,CD,0,5
2000,DK,CD,7,3
2000,DE,CD,10,675
2000,DE,CD,87,717
2000,CZ,CD,2,14
2000,CY,CD,0,1
2000,CD,CD,44,196
2000,CM,CD,4,143
2000,CI,CD,25,3
2000,CN,CD,1,1
2000,CH,CD,80,0
2000,CH,CD,190,495
2000,CA,CD,677,233
2000,CF,CD,9219,4
2000,BW,CD,5,3
2000,BR,CD,16,4
2000,BG,CD,2,0
2000,BF,CD,1,0
2000,BJ,CD,478,272
2000,BE,CD,55,332
2000,BE,CD,199,626
2000,AT,CD,32,71
2000,AU,CD,1,0
2000,AU,CD,0,3
2000,AO,CD,35,49
2000,ZA,CD,36,0
2000,US,CD,184,160
2000,US,CD,99,158
2000,UA,CD,16,7
2000,TR,CD,0,1
2000,TN,CD,0,1
2000,TG,CD,33,7
2000,TD,CD,2,5
2000,SY,CD,0,3
2000,SE,CD,2,2
2000,SE,CD,6,7
2000,SI,CD,0,2
2000,SN,CD,2,12
2000,RO,CD,0,4
2000,PT,CD,0,2
2000,PL,CD,0,2
2000,NO,CD,0,3
2000,NO,CD,3,4
2000,NL,CD,12,157
2000,NL,CD,77,768
2000,NG,CD,0,66
2000,NE,CD,4,0
2000,MR,CD,3,4
2000,MZ,CD,0,1
2000,ML,CD,1,0
2000,MX,CD,2,0
2000,MA,CD,2,40
2000,LT,CD,0,1
2000,LR,CD,0,1
2000,JM,CD,1,0
2000,IT,CD,95,29
2000,IL,CD,3,3
2000,IE,CD,2,28
2000,IN,CD,0,2
2000,ID,CD,0,3
2000,HU,CD,1,0
2000,HK,CD,0,1
2000,GH,CD,4,0
2000,FR,CD,23,111
2000,FR,CD,95,395
2000,FI,CD,0,6
2000,FI,CD,6,4
2000,ES,CD,8,22
2000,EG,CD,10,0
2000,DZ,CD,1,0
2000,DE,CD,2,2
2000,DE,CD,9,36
2000,CZ,CD,2,13
2000,CU,CD,2,2
2000,CD,CD,14,120
2000,CM,CD,4,35
2000,CI,CD,113,3
2000,CN,CD,0,6
2000,CH,CD,7,0
2000,CH,CD,9,30
2000,CA,CD,56,42
2000,BR,CD,0,2
2000,BY,CD,0,2
2000,BG,CD,11,0
2000,BJ,CD,877,66
2000,BE,CD,1,19
2000,BE,CD,19,45
2000,AT,CD,5,19
2000,AU,CD,0,2
2000,AU,CD,3,3
2000,AO,CD,6,6
2000,VE,CO,14,10
2000,US,CO,186,622
2000,US,CO,1165,813
2000,UY,CO,2,3
2000,SE,CO,8,35
2000,SE,CO,49,31
2000,PT,CO,2,1
2000,PE,CO,1,2
2000,PA,CO,122,34
2000,NO,CO,53,24
2000,NO,CO,56,50
2000,NL,CO,1,1
2000,NL,CO,5,28
2000,NI,CO,0,2
2000,MX,CO,8,11
2000,IT,CO,12,14
2000,IE,CO,0,1
2000,HN,CO,0,1
2000,GT,CO,5,3
2000,GB,CO,180,10
2000,GB,CO,120,1775
2000,FR,CO,19,99
2000,FI,CO,0,1
2000,ES,CO,185,476
2000,EC,CO,1258,234
2000,DK,CO,1,1
2000,DK,CO,0,7
2000,DE,CO,0,2
2000,DE,CO,21,149
2000,CR,CO,439,78
2000,CL,CO,18,1
2000,CH,CO,3,0
2000,CH,CO,54,213
2000,CA,CO,462,224
2000,BR,CO,12,25
2000,BE,CO,2,17
2000,BE,CO,13,29
2000,AT,CO,10,21
2000,AU,CO,31,96
2000,AU,CO,17,85
2000,AR,CO,0,8
2000,ZA,KM,0,3
2000,US,KM,1,1
2000,SY,KM,0,1
2000,NL,KM,0,3
2000,FR,KM,1,6
2000,CH,KM,0,2
2000,CA,KM,3,0
2000,BW,KM,0,1
2000,BJ,KM,1,3
2000,US,CV,0,8
2000,NL,CV,0,1
2000,FR,CV,0,3
2000,DE,CV,0,1
2000,BR,CV,0,1
2000,US,CR,0,15
2000,SE,CR,0,2
2000,CA,CR,29,240
2000,US,CU,99,1676
2000,US,CU,96,830
2000,UY,CU,0,1
2000,SE,CU,4,9
2000,SE,CU,0,17
2000,PY,CU,2,0
2000,PL,CU,0,1
2000,PL,CU,0,2
2000,PE,CU,0,8
2000,NO,CU,0,1
2000,NO,CU,0,3
2000,NL,CU,0,1
2000,NL,CU,0,27
2000,NI,CU,0,3
2000,MZ,CU,0,1
2000,MX,CU,4,14
2000,JM,CU,0,15
2000,IT,CU,4,8
2000,IE,CU,1,0
2000,IE,CU,0,1
2000,HN,CU,3,14
2000,GT,CU,0,2
2000,FR,CU,5,18
2000,FI,CU,0,1
2000,FI,CU,0,3
2000,ES,CU,18,689
2000,EC,CU,4,2
2000,DM,CU,0,3
2000,DK,CU,0,2
2000,DE,CU,0,3
2000,DE,CU,7,98
2000,CZ,CU,1,1
2000,CZ,CU,0,4
2000,CY,CU,0,4
2000,CR,CU,66,6
2000,CL,CU,8,2
2000,CH,CU,8,0
2000,CH,CU,12,30
2000,CA,CU,129,61
2000,BR,CU,4,9
2000,BO,CU,0,1
2000,BS,CU,0,328
2000,BJ,CU,1,0
2000,BE,CU,0,2
2000,BE,CU,4,2
2000,AT,CU,0,5
2000,AU,CU,0,3
2000,AR,CU,2,11
2000,US,CY,0,1
2000,AU,CY,0,6
2000,US,CZ,0,3
2000,SE,CZ,0,24
2000,PL,CZ,0,1
2000,NO,CZ,0,2
2000,NO,CZ,0,22
2000,NL,CZ,0,61
2000,NL,CZ,0,239
2000,IE,CZ,5,148
2000,HU,CZ,0,2
2000,GB,CZ,20,1775
2000,FR,CZ,0,8
2000,FI,CZ,2,39
2000,ES,CZ,0,17
2000,DK,CZ,0,1
2000,DK,CZ,0,34
2000,DE,CZ,0,9
2000,DE,CZ,0,70
2000,CH,CZ,0,16
2000,CA,CZ,77,35
2000,BE,CZ,0,9
2000,BE,CZ,0,9
2000,AT,CZ,1,21
2000,AU,CZ,0,2
2000,AU,CZ,0,2
2000,US,DE,6,25
2000,SE,DE,1,1
